Census tract,Standard Neighborhood,Cluster,City,Region,Total pop 2022,Total pop 2021,# of individuals in low-income,Updated Equity Score,Equity score (old)
5350520.02,Fairview NHD,Mississauga East,Mississauga,Peel,7830,7510,1940,0.44,0.500766417
5350520.05,Fairview NHD,Mississauga East,Mississauga,Peel,3440,3580,730,0.51,0.46061773
5350520.07,DT Cooksville,Mississauga East,Mississauga,Peel,5160,4930,1340,0.5,0.591310633
5350520.08,Cooksville NHD (West),Mississauga East,Mississauga,Peel,6390,6090,1440,0.41,0.406507741
5350520.09,DT Core,Mississauga East,Mississauga,Peel,7460,7165,1770,0.36,0.456503094
5350520.11,Fairview NHD,Mississauga East,Mississauga,Peel,5070,4855,1190,0.38,0.442047344
5350520.12,DT Core,Mississauga East,Mississauga,Peel,4910,5010,1570,0.43,0.539931117
5350521.01,DT Fairview,Mississauga East,Mississauga,Peel,5840,5505,1290,0.41,0.507218747
5350521.02,Mississauga Valleys NHD,Mississauga East,Mississauga,Peel,3600,3405,650,0.36,0.390596504
5350521.03,DT Fairview,Mississauga East,Mississauga,Peel,5010,4785,1030,0.51,0.463371985
5350521.04,Mississauga Valleys NHD,Mississauga East,Mississauga,Peel,6700,6540,1260,0.51,0.499494182
5350521.05,Cooksville NHD (East),Mississauga East,Mississauga,Peel,4980,4250,1530,0.49,0.604411275
5350521.06,Mississauga Valleys NHD,Mississauga East,Mississauga,Peel,5810,5540,1800,0.51,0.546258518
5350522,Applewood NHD,Mississauga East,Mississauga,Peel,6460,6035,1300,0.47,0.414652504
5350523,Applewood NHD,Mississauga East,Mississauga,Peel,6160,6085,1460,0.55,0.497691074
5350524.01,Applewood NHD,Mississauga East,Mississauga,Peel,4850,4660,930,0.38,0.371318376
5350524.02,Applewood NHD,Mississauga East,Mississauga,Peel,3630,3570,800,0.51,0.524768674
5350525.01,Applewood NHD,Mississauga East,Mississauga,Peel,3360,3275,820,0.5,0.457931442
5350525.02,Applewood NHD,Mississauga East,Mississauga,Peel,4420,4210,1260,0.58,0.550289247
5350526.01,Applewood NHD,Mississauga East,Mississauga,Peel,5990,5810,1620,0.62,0.498959027
5350526.02,Applewood NHD,Mississauga East,Mississauga,Peel,3560,3500,950,0.6,0.599859444
5350527.02,Rathwood NHD,Mississauga East,Mississauga,Peel,4960,4905,860,0.36,0.28004489
5350527.04,Rathwood NHD,Mississauga East,Mississauga,Peel,5760,5615,820,0.25,0.281549772
5350527.05,Rathwood NHD,Mississauga East,Mississauga,Peel,5500,5370,870,0.37,0.361118998
5350527.06,Rathwood NHD,Mississauga East,Mississauga,Peel,3920,3605,700,0.41,0.352860047
5350527.07,Rathwood NHD,Mississauga East,Mississauga,Peel,5070,4775,1070,0.49,0.399649398
5350527.08,Creditview NHD,Mississauga West,Mississauga,Peel,4380,4070,880,0.45,0.495900477
5350527.09,Creditview NHD,Mississauga West,Mississauga,Peel,3520,3310,770,0.41,0.442808805
5350527.1,DT Core,Mississauga East,Mississauga,Peel,5230,4660,1340,0.38,0.491626061
5350527.11,Creditview NHD,Mississauga West,Mississauga,Peel,10190,10055,2620,0.4,0.496240525
5350527.12,Rathwood NHD,Mississauga East,Mississauga,Peel,4880,4670,1070,0.48,0.407917642
5350527.13,DT Core,Mississauga East,Mississauga,Peel,3990,4060,980,0.37,0.452150045
5350528.01,East Credit NHD,Mississauga West,Mississauga,Peel,5990,5535,1220,0.39,0.42505445
5350528.11,Uptown MN,Mississauga East,Mississauga,Peel,5340,5230,1290,0.45,0.51414801
5350528.12,East Credit NHD,Mississauga West,Mississauga,Peel,5870,5475,1100,0.34,0.395448187
5350528.13,East Credit NHD,Mississauga West,Mississauga,Peel,3550,3395,590,0.2,0.25700324
5350528.15,East Credit NHD,Mississauga West,Mississauga,Peel,4690,4190,1060,0.35,0.394829082
5350528.16,East Credit NHD,Mississauga West,Mississauga,Peel,5300,5080,1140,0.39,0.437469771
5350528.18,Hurontario NHD,Mississauga East,Mississauga,Peel,6880,6630,1260,0.31,0.338075186
5350528.19,Hurontario NHD,Mississauga East,Mississauga,Peel,5740,5065,1200,0.41,0.417010455
5350528.2,PARKWAY BELT,Brampton West,Brampton,Peel,6540,5725,1640,0.53,0.477257222
5350528.21,FLETCHER'S CREEK SOUTH,Brampton West,Brampton,Peel,5450,4780,1800,0.53,0.628367258
5350528.22,FLETCHER'S CREEK SOUTH,Brampton West,Brampton,Peel,7730,6330,2440,0.46,0.565114908
5350528.24,Gateway EA (West),Mississauga East,Mississauga,Peel,5530,4985,1170,0.42,0.424384139
5350528.26,Hurontario NHD,Mississauga East,Mississauga,Peel,7000,6805,1870,0.46,0.510199585
5350528.31,FLETCHER'S CREEK SOUTH,Brampton West,Brampton,Peel,7790,6445,2450,0.57,0.741131354
5350528.32,East Credit NHD,Mississauga West,Mississauga,Peel,4490,4085,870,0.17,0.208947895
5350528.33,Streetsville NHD,Mississauga West,Mississauga,Peel,6820,6225,1230,0.28,0.33495252
5350528.34,Gateway,Mississauga East,Mississauga,Peel,6340,5810,1100,0.31,0.339594819
5350528.35,Northeast EA (West),Mississauga East,Mississauga,Peel,3730,3060,790,0.41,0.340551941
5350528.39,Meadowvale Business Park,Mississauga West,Mississauga,Peel,7140,6830,950,0.2,0.217773521
5350528.4,Meadowvale Village NHD,Mississauga West,Mississauga,Peel,6780,6070,1120,0.27,0.318653713
5350528.42,East Credit NHD,Mississauga West,Mississauga,Peel,5770,5315,1250,0.39,0.41247702
5350528.43,East Credit NHD,Mississauga West,Mississauga,Peel,5410,4975,1090,0.36,0.349911638
5350528.44,Hurontario NHD,Mississauga East,Mississauga,Peel,2090,1890,270,0.25,0.29141658
5350528.45,Hurontario NHD,Mississauga East,Mississauga,Peel,5850,5455,1570,0.41,0.401995085
5350528.46,East Credit NHD,Mississauga West,Mississauga,Peel,7530,6860,1670,0.36,0.414427823
5350528.47,East Credit NHD,Mississauga West,Mississauga,Peel,5230,5040,1110,0.43,0.43393665
5350528.49,Meadowvale Village NHD,Mississauga West,Mississauga,Peel,4970,4740,750,0.26,0.316612351
5350528.5,FLETCHER'S CREEK SOUTH,Brampton West,Brampton,Peel,4200,3385,1350,0.36,0.532309675
5350528.51,FLETCHER'S CREEK SOUTH,Brampton West,Brampton,Peel,5760,4420,1790,0.41,0.509367505
5350528.52,BRAM WEST,Brampton West,Brampton,Peel,8010,6490,1790,0.37,0.451553868
5350528.53,BRAM WEST,Brampton West,Brampton,Peel,2670,2555,440,0.14,0.11193044
5350528.54,Gateway EA (West),Mississauga East,Mississauga,Peel,3700,2935,860,0.28,0.192675633
5350528.55,Meadowvale Village NHD,Mississauga West,Mississauga,Peel,5590,4760,1230,0.3,0.251520577
5350528.56,East Credit NHD,Mississauga West,Mississauga,Peel,3490,3455,760,0.39,0.335001458
5350528.57,East Credit NHD,Mississauga West,Mississauga,Peel,4690,4100,1070,0.33,0.344410996
5350528.58,Hurontario NHD,Mississauga East,Mississauga,Peel,4600,4075,1020,0.4,0.291457789
5350528.59,Hurontario NHD,Mississauga East,Mississauga,Peel,4720,4225,1150,0.44,0.381613402
5350528.6,Hurontario NHD,Mississauga East,Mississauga,Peel,3950,3625,900,0.39,0.450579809
5350528.61,Hurontario NHD,Mississauga East,Mississauga,Peel,4720,4025,1110,0.38,0.393594574
5350528.62,Northeast (East),Mississauga East,Mississauga,Peel,2180,1780,740,0.53,0.541826457
5350528.63,Gateway,Mississauga East,Mississauga,Peel,6790,5945,1440,0.33,0.312849417
5350529.01,Malton NHD,Mississauga East,Mississauga,Peel,4830,4100,1630,0.45,0.672234185
5350529.02,Malton NHD,Mississauga East,Mississauga,Peel,5640,4675,2000,0.57,0.658989056
5350530.01,Malton NHD,Mississauga East,Mississauga,Peel,6170,5215,2120,0.71,0.619241382
5350530.02,Malton NHD,Mississauga East,Mississauga,Peel,3530,3115,1200,0.55,0.528972866
5350531.01,Malton NHD,Mississauga East,Mississauga,Peel,4800,4105,1480,0.66,0.612386263
5350531.02,Malton NHD,Mississauga East,Mississauga,Peel,7450,6405,1980,0.51,0.572002468
5350532.01,Malton NHD,Mississauga East,Mississauga,Peel,5280,4320,1620,0.41,0.548823147
5350532.02,Malton NHD,Mississauga East,Mississauga,Peel,5430,4510,1740,0.56,0.652761964
5350540.01,Port Credit NHD (West),Mississauga East,Mississauga,Peel,4780,4850,890,0.45,0.521052191
5350540.02,Port Credit NHD (East),Mississauga East,Mississauga,Peel,5160,5660,770,0.36,0.386356268
5350550.01,Meadowvale Business Park,Mississauga West,Mississauga,Peel,5100,4675,710,0.21,0.270703187
5350550.02,Streetsville NHD,Mississauga West,Mississauga,Peel,7660,7555,1300,0.4,0.448116613
5350560,AIRPORT INTERMODAL AREA,Brampton East,Brampton,Peel,7280,6485,1840,0.51,0.471949065
5350561,HIGHWAY 410 AND STEELES,Brampton West,Brampton,Peel,7560,6820,1980,0.54,0.504281006
5350562.02,BRAMALEA,Brampton East,Brampton,Peel,7130,6520,1310,0.43,0.455932035
5350562.03,BRAMALEA,Brampton East,Brampton,Peel,5540,5070,1140,0.47,0.440866054
5350562.04,BRAMALEA,Brampton East,Brampton,Peel,5130,4830,1090,0.44,0.437296036
5350562.05,BRAMALEA,Brampton East,Brampton,Peel,6130,5930,1290,0.53,0.459219375
5350562.06,BRAMALEA,Brampton East,Brampton,Peel,3480,3055,680,0.35,0.319654015
5350562.07,BRAMALEA,Brampton East,Brampton,Peel,5090,4600,1150,0.47,0.424022367
5350562.08,BRAMALEA,Brampton East,Brampton,Peel,4630,4200,870,0.5,0.448883197
5350562.09,BRAMALEA,Brampton East,Brampton,Peel,4380,4025,860,0.32,0.29314972
5350562.11,BRAMALEA,Brampton East,Brampton,Peel,3360,3110,680,0.41,0.329117764
5350562.12,QUEEN STREET CORRIDOR,Brampton East,Brampton,Peel,7100,7160,1690,0.54,0.552203736
5350562.13,HIGHWAY 410 AND STEELES,Brampton West,Brampton,Peel,1340,1190,250,0.21,0.203574686
5350562.14,BRAMALEA,Brampton East,Brampton,Peel,4410,3890,980,0.46,0.465112762
5350562.15,BRAMALEA,Brampton East,Brampton,Peel,4010,3620,890,0.54,0.54007401
5350563.01,QUEEN STREET CORRIDOR,Brampton East,Brampton,Peel,6990,6625,2250,0.59,0.573629177
5350563.02,BRAMALEA,Brampton East,Brampton,Peel,3470,3395,720,0.42,0.375221202
5350564.01,BRAMALEA,Brampton East,Brampton,Peel,2760,2355,640,0.37,0.418432736
5350564.02,BRAMALEA,Brampton East,Brampton,Peel,5560,4890,1530,0.55,0.455530428
5350570.01,HIGHWAY 410 AND STEELES,Brampton West,Brampton,Peel,4360,4010,1300,0.61,0.594224629
5350570.02,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,4070,4200,620,0.27,0.296125586
5350571.01,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,3990,3840,1050,0.71,0.595871191
5350571.02,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,4450,4305,900,0.52,0.493968087
5350572.01,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7740,7710,1960,0.46,0.483055919
5350572.04,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,3710,3390,970,0.42,0.526594583
5350572.05,HURONTARIO-MAIN CORRIDOR,Brampton West,Brampton,Peel,6470,6290,1740,0.51,0.568957583
5350572.07,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,5640,4650,1550,0.32,0.423640629
5350572.08,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7300,5665,2430,0.43,0.688443437
5350572.09,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,5070,4675,1140,0.47,0.424189168
5350572.1,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,4510,3570,1030,0.43,0.43773641
5350573.03,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7030,6410,1800,0.47,0.418209115
5350573.05,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,6890,5980,1780,0.44,0.48519226
5350573.06,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,6100,4610,1070,0.44,0.370245956
5350573.07,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,6540,6130,1660,0.51,0.525107119
5350573.09,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7100,6085,1830,0.46,0.487652317
5350573.1,FLETCHER'S CREEK VILLAGE,Brampton West,Brampton,Peel,2340,3165,490,0.42,0.442911633
5350573.11,FLETCHER'S CREEK VILLAGE,Brampton West,Brampton,Peel,6180,4945,1460,0.39,0.469485048
5350574,DOWNTOWN BRAMPTON,Brampton West,Brampton,Peel,6730,6645,1520,0.46,0.467634447
5350575.01,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,6490,5985,1630,0.55,0.551204613
5350575.02,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,4870,4910,1350,0.58,0.588017025
5350575.03,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7200,6595,1820,0.5,0.514307218
5350575.04,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7150,6560,1610,0.47,0.475532221
5350575.05,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,7650,6955,1520,0.49,0.422319753
5350575.07,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,5350,3965,1140,0.35,0.346433537
5350575.08,BRAMPTON FLOWERTOWN,Brampton West,Brampton,Peel,5790,5670,1420,0.36,0.415486627
5350576.04,HEART LAKE,Brampton East,Brampton,Peel,4890,4530,720,0.28,0.243102686
5350576.05,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,7360,6835,1610,0.42,0.485971041
5350576.06,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,9210,8240,1850,0.35,0.394128898
5350576.07,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,5150,4495,1200,0.42,0.434027201
5350576.09,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,4610,3965,700,0.29,0.358503639
5350576.16,SPRINGDALE,Brampton East,Brampton,Peel,7290,6365,1860,0.4,0.42979354
5350576.17,SPRINGDALE,Brampton East,Brampton,Peel,8040,6725,1970,0.41,0.463559135
5350576.2,SPRINGDALE,Brampton East,Brampton,Peel,7750,6605,2010,0.39,0.407297047
5350576.22,SPRINGDALE,Brampton East,Brampton,Peel,8710,7300,2210,0.41,0.442171708
5350576.29,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,5000,4160,1130,0.43,0.458818817
5350576.31,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,4030,3725,620,0.4,0.429041423
5350576.33,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,2960,2625,580,0.26,0.285004414
5350576.34,NORTHWEST SANDALWOOD PARKWAY,Brampton East,Brampton,Peel,7180,5990,1520,0.35,0.392193246
5350576.43,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,7590,6490,1740,0.36,0.362119337
5350576.44,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,3050,2730,540,0.25,0.259186839
5350576.45,SPRINGDALE,Brampton East,Brampton,Peel,3000,2815,690,0.49,0.547658957
5350576.46,SPRINGDALE,Brampton East,Brampton,Peel,6670,5285,1560,0.32,0.421001028
5350576.47,VALES OF CASTLEMORE,Brampton East,Brampton,Peel,4690,4275,920,0.38,0.499123807
5350576.49,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,6940,5145,1500,0.45,0.387355278
5350576.5,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,7030,6725,1630,0.36,0.383886175
5350576.52,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,6780,5740,1490,0.44,0.472474865
5350576.53,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,5240,4365,1190,0.35,0.428762604
5350576.54,COUNTRYSIDE VILLAGES,Brampton East,Brampton,Peel,6790,5730,1540,0.5,0.510444703
5350576.55,SPRINGDALE,Brampton East,Brampton,Peel,7920,6735,1960,0.42,0.448856759
5350576.57,BRAM EAST,Brampton East,Brampton,Peel,4120,4140,810,0.47,0.484927833
5350576.59,SPRINGDALE,Brampton East,Brampton,Peel,7610,6395,1820,0.43,0.436923788
5350576.62,BRAM EAST,Brampton East,Brampton,Peel,8410,6825,2160,0.48,0.453439265
5350576.63,BRAM EAST,Brampton East,Brampton,Peel,7930,6575,1840,0.35,0.353220708
5350576.65,BRAM EAST,Brampton East,Brampton,Peel,4350,3055,1250,0.53,0.575655641
5350576.66,SPRINGDALE,Brampton East,Brampton,Peel,7650,6455,1950,0.39,0.426513011
5350576.68,VALES OF CASTLEMORE,Brampton East,Brampton,Peel,5940,4910,1350,0.49,0.481121177
5350576.69,VALES OF CASTLEMORE,Brampton East,Brampton,Peel,6530,5710,1570,0.44,0.477570637
5350576.73,HIGHWAY 427 INDUSTRIAL,Brampton East,Brampton,Peel,2600,2585,540,0.35,0.262558945
5350576.74,VALES OF HUMBER,Brampton East,Brampton,Peel,10330,8510,2380,0.34,0.232842071
5350576.75,VALES OF CASTLEMORE NORTH,Brampton East,Brampton,Peel,7360,6420,1550,0.25,0.166492466
5350576.76,SNELGROVE-HEART LAKE,Brampton East,Brampton,Peel,5200,4805,920,0.21,0.167602064
5350576.77,NORTHWEST SANDALWOOD PARKWAY,Brampton East,Brampton,Peel,6030,5195,1270,0.32,0.318602625
5350576.78,AIRPORT INTERMODAL AREA,Brampton East,Brampton,Peel,6420,5210,1580,0.3,0.317653879
5350576.79,AIRPORT INTERMODAL AREA,Brampton East,Brampton,Peel,3350,2685,890,0.37,0.313875896
5350576.8,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,3800,3245,820,0.44,0.442798717
5350576.81,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,6160,4740,1400,0.3,0.27037683
5350576.82,BRAM EAST,Brampton East,Brampton,Peel,6450,5295,1500,0.43,0.329585057
5350576.83,BRAM EAST,Brampton East,Brampton,Peel,2960,2550,710,0.48,0.288680898
5350576.84,COUNTRYSIDE VILLAGES,Brampton East,Brampton,Peel,7420,5590,1840,0.38,0.30845876
5350576.85,SPRINGDALE,Brampton East,Brampton,Peel,8140,6825,1870,0.39,0.343552571
5350576.86,BRAM EAST,Brampton East,Brampton,Peel,5440,4445,1320,0.39,0.348636866
5350576.87,BRAM EAST,Brampton East,Brampton,Peel,4480,4015,980,0.47,0.386621634
5350576.88,SPRINGDALE,Brampton East,Brampton,Peel,5830,4355,1360,0.47,0.367339823
5350576.89,SPRINGDALE,Brampton East,Brampton,Peel,4240,3690,990,0.6,0.465455415
5350576.9,BRAM WEST,Brampton West,Brampton,Peel,4790,3930,1240,0.44,0.456342972
5350576.91,BRAM WEST,Brampton West,Brampton,Peel,16410,12630,3380,0.33,0.337587471
5350576.92,SPRINGDALE,Brampton East,Brampton,Peel,6640,5765,1310,0.45,0.353840918
5350576.93,SPRINGDALE,Brampton East,Brampton,Peel,10330,8475,2730,0.38,0.367431586
5350576.94,BRAM EAST,Brampton East,Brampton,Peel,4910,4490,1220,0.48,0.430345436
5350576.95,BRAM EAST,Brampton East,Brampton,Peel,6170,4265,1540,0.4,0.333928839
5350576.96,BRAM EAST,Brampton East,Brampton,Peel,9290,7095,2160,0.45,0.418793443
5350576.97,BRAM EAST,Brampton East,Brampton,Peel,4580,4350,1130,0.43,0.332561976
5350576.98,MOUNT PLEASANT,Brampton West,Brampton,Peel,39420,29665,9620,0.46,0.425026281
5350576.99,MOUNT PLEASANT WEST,Brampton West,Brampton,Peel,6950,5775,1590,0.34,0.32101169
5350577,CREDIT VALLEY,Brampton West,Brampton,Peel,11740,9295,2960,0.4,0.44743881
5350577.01,CREDIT VALLEY,Brampton West,Brampton,Peel,4230,3270,970,0.42,0.455456854
5350577.02,CREDIT VALLEY,Brampton West,Brampton,Peel,6820,5170,1650,0.33,0.29726471
5350577.03,CREDIT VALLEY,Brampton West,Brampton,Peel,7680,6195,1900,0.39,0.40084269
5350577.04,CREDIT VALLEY,Brampton West,Brampton,Peel,7350,6710,1470,0.33,0.303433799
5350577.05,CREDIT VALLEY,Brampton West,Brampton,Peel,7090,5210,1790,0.4,0.41112721
5350577.06,CREDIT VALLEY,Brampton West,Brampton,Peel,7130,5825,1570,0.31,0.332489443
5350577.07,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,4060,3725,900,0.38,0.355518335
5350577.08,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,4960,4535,1020,0.31,0.343206562
5350577.09,FLETCHER'S MEADOW,Brampton West,Brampton,Peel,3940,3475,810,0.33,0.332651965
5350585.02,Macville,Caledon,Caledon,Peel,6680,6275,860,0.33,0.354510517
5350585.03,Bolton,Caledon,Caledon,Peel,5540,5490,560,0.31,0.293554849
5350585.05,Bolton,Caledon,Caledon,Peel,7060,6880,500,0.34,0.309340701
5350585.07,Albion,Caledon,Caledon,Peel,9970,7845,1270,0.3,0.346040505
5350585.08,Palgrave,Caledon,Caledon,Peel,4290,4020,510,0.21,0.257652095
5350585.09,Bolton,Caledon,Caledon,Peel,5800,5875,480,0.35,0.422405266
5350585.1,Bolton,Caledon,Caledon,Peel,4760,4630,460,0.48,0.420505049
5350586.02,Cheltenham,Caledon,Caledon,Peel,3720,3025,750,0.34,0.3764339
5350586.03,Kilmanagh�,Caledon,Caledon,Peel,5160,4670,1140,0.35,0.323155783
5350586.04,Mayfield West,Caledon,Caledon,Peel,9140,6585,1630,0.41,0.355087348
5350586.05,Mayfield West,Caledon,Caledon,Peel,10770,9565,1760,0.27,0.222767243
5350587.01,Caledon Village East,Caledon,Caledon,Peel,6000,6075,720,0.41,0.431880536
5350587.02,Alton,Caledon,Caledon,Peel,5580,5645,580,0.3,0.404488645
5350802.01,West Rouge,North Scarborough,Toronto,Toronto,3950,4010,490,0.15,0.143474208
5350802.02,West Rouge,North Scarborough,Toronto,Toronto,5410,5370,560,0.26,0.232340516
