CRA_BN_ID,CRA_Organization_Name,CRA_Category,CRA_SubCategory,211_Organization_Name,211_Location_Name,211_Address,211_City,211_Postal_Code,X_Coordinate,Y_Coordinate,Match_Method,Tenure,UW
102278876RR0001,HARMONY COMMUNITY SCHOOL CENTRE,1.0,99.0,Harmony Childcare Centre,Harmony Childcare Centre - Harmony Childcare Centre,St. Clair Catholic School -  124 NORTHCLIFFE BLVD,Toronto,M6E 3K4,-79.441512,43.679201,Manual,,False
132517301RR0001,GAN YELADIM DAY CARE CENTRE,200.0,5.0,Gan Yeladim Day Care Centre,Gan Yeladim Day Care Centre - Gan Yeladim Day Care Centre,Beth Emeth Bais Yehuda Synagogue -  100 ELDER ST,Toronto,M3H 5G7,-79.453785,43.760685,Exact Name,,False
137408316RR0001,HARMONY PLACE SUPPORT SERVICES,100.0,99.0,Harmony Place Support Services,Harmony Place Support Services - Harmony Place Support Services,132 Railside Rd,Toronto,M3A 1A3,-79.32688,43.736934,Exact Name,,False
892834649RR0001,HAZEL BURNS HOSPICE,100.0,99.0,Hazel Burns Hospice,Hazel Burns Hospice - Hazel Burns Hospice,2562 Eglinton Ave W,Toronto,M6M 1T4,-79.47244,43.690895,Exact Name,,False
130490857RR0001,HEALTH NEXUS,100.0,99.0,Health Nexus,Health Nexus - Health Nexus,180 Dundas St W,Toronto,M5G 1Z8,-79.386376,43.65541,Exact Name,,False
106846942RR0001,HEART AND STROKE FOUNDATION OF CANADA / FONDATION DES MALADIES DU COEUR ET DE L'AVC DU CANADA,100.0,99.0,Heart and Stroke,Heart and Stroke - Heart and Stroke,,Toronto,,-79.3986,43.70722,Manual,,False
118955954RR0001,HEMOPHILIA ONTARIO,100.0,99.0,Hemophilia Ontario,Hemophilia Ontario - Hemophilia Ontario,10 Milner Business Crt,Toronto,M1B 3C6,-79.2357,43.7887,Exact Name,,False
141110155RR0001,HIV Legal Network Rï¿½seau juridique VIH,1.0,99.0,Canadian HIV / AIDS Legal Network,Canadian HIV / AIDS Legal Network - Canadian HIV / AIDS Legal Network,1240 Bay St,Toronto,M5R 2A7,-79.390157,43.670328,Manual,,False
140944661RR0001,FAMILY SUPPORTS INSTITUTE ONTARIO,160.0,99.0,Family Supports Institute Ontario,Family Supports Institute Ontario - Family Supports Institute Ontario,489 College St,Toronto,M6G 1A5,-79.409106,43.655932,Exact Name,,False
129031118RR0001,Easter Seals Canada Timbres de Pï¿½ques Canada,100.0,99.0,Easter Seals Canada,Easter Seals Canada - Easter Seals Canada,40 Holly St,Toronto,M4S 3C3,-79.396619,43.705279,Postal Code + Fuzzy Name,,False
890765613RR0001,ESPERANCE CHARITABLE FUND,160.0,99.0,Project Esperance,Project Esperance - Project Esperance,,Toronto,,-79.383184,43.653226,Manual,,False
118954221RR0001,HASSLE FREE CLINIC,100.0,99.0,Hassle Free Clinic,Hassle Free Clinic - Hassle Free Clinic,66 Gerrard St E,Toronto,M5B 1G3,-79.3788,43.66,Exact Name,,False
770935724RR0001,Families For Addiction Recovery,100.0,1.0,Families for Addiction Recovery,Families for Addiction Recovery - Families for Addiction Recovery,100 Consilium Place,Toronto,M1H 3E3,-79.251224,43.7772,Exact Name,,False
119068492RR0001,THALASSEMIA FOUNDATION OF CANADA,100.0,99.0,Thalassemia Foundation of Canada,Thalassemia Foundation of Canada - Thalassemia Foundation,3300 Highway No 7,Vaughan,L4K 4M3,-79.532043,43.79324,Exact Name,,False
898931126RR0001,Clarico Place of York Region Inc.,160.0,99.0,Clarico Place of York Region,Clarico Place of York Region - Clarico Place of York Region,10 Planchet Rd,Vaughan,L4K 2C8,-79.500135,43.819865,Postal Code + Fuzzy Name,,False
872541040RR0001,Humanity First,1.0,99.0,Humanity First Canada,Humanity First Canada - Humanity First Canada,600 Bowes Rd,Vaughan,L4K 4A3,-79.498773,43.814676,Manual,,False
857332704RR0001,Human Endeavour Incorporation,,,Human Endeavour,Human Endeavour - Human Endeavour,439 Glenkindie Ave,Vaughan,L6A 2A2,-79.529673,43.857635,Manual UW,,True
812231678RR0001,Schwartz / Reisman Centre,200.0,7.0,Schwartz Reisman Centre,Schwartz Reisman Centre - Schwartz Reisman Centre,Lebovic Campus -  9600 Bathurst St,Vaughan,L6A 3Z8,-79.462126,43.853317,Exact Name,,False
816534291RR0001,"Healthy Start, Healthy Future Inc.",1.0,99.0,Healthy Start Healthy Future,Healthy Start Healthy Future - Healthy Start Healthy Future,1136 Centre St,Vaughan,L4J 3M8,-79.462566,43.809099,Postal Code + Fuzzy Name,,False
135050755RR0001,TRAILS YOUTH INITIATIVES INC.,200.0,5.0,Trails Youth Initiatives,Trails Youth Initiatives - Trails Youth Initiatives,15599 Warden Ave,Whitchurch-Stouffville,L4A 2M9,-79.371882,44.030706,Postal Code + Fuzzy Name,,False
824333132RR0001,City Street Outreach,70.0,99.0,City Street Outreach,City Street Outreach - City Street Outreach,481 Rupert Ave,Whitchurch-Stouffville,L4A 1V2,-79.263706,43.970267,Exact Name,,False
132774464RR0001,WILLOWGROVE,160.0,99.0,Willowgrove Day Camp and Outdoor Education Centre,Willowgrove Day Camp and Outdoor Education Centre - Willowgrove Day Camp and Outdoor Education Centre,11737 McCowan Rd,Whitchurch-Stouffville,L4A 4C3,-79.295961,43.946357,Manual,,False
