N,A,C,S,T,AREA_NAME
Newcomer Centre of Peel,"Dundas Towers; 165 Dundas St W Suite 116","1","15",Rent,
Newcomer Centre of Peel,"Dundas Towers; 165 Dundas St W Suite 116","1","15",Rent,
Ontario Inter-Cultural Community Services,145 Clarence St W Unit 27,"1","15",Rent,
Our Lady of the Annunciation Child Care Centre,30 Bayswater Avenue,"1","99",Rent,
Our Place Peel,3579 Dixie Rd,"1","99",Own,
Parya Trillium Foundation,"Community Centre; 344 John St","1","9",Own,
Peel Senior Link,"Corporate Office; 50 Burnhamthorpe Rd W Suite 300","1","99",Rent,
Richmond Hill Community Food Bank,55 Newkirk Rd,"1","99",Rent,
Taiwanese Canadian Community Service Association,3636 Steeles Ave E Unit 312,"1","15",Rent,
The Dam,3115 Hurontario St,"70","99",Rent,
The Dam,"Meadowvale Town Centre; 6975 Meadowvale Town Centre Circle Unit N2B","70","99",Rent,
Unionville Gospel Hall,24 Second St N,"70","5",Rent,
Welcoming Arms,"Trinity Aurora Church; 44 Metcalfe St","1","13",Rent,
Women's Centre of York Region,16775 Yonge St N Suite 207,"1","99",Rent,
Women's Centre of York Region,16775 Yonge St N Suite 207,"1","99",Rent,
Women's Support Network of York Region,1110 Stellar Dr Unit 109,"1","99",Rent,
YMCA of Greater Toronto,20 Union St,"70","99",Own,
YMCA of Greater Toronto,13300 Concession 11 Rd,"70","99",Own,
YMCA of Greater Toronto,4855 14th Ave Unit 3,"70","99",Rent,
YMCA of Greater Toronto,325 Burnhamthorpe Rd W,"70","99",Rent,
YMCA of Greater Toronto,"Bayview Avenue YMCA Centre; 10610 Bayview Ave Unit 12","70","99",Rent,
YMCA of Greater Toronto,55 City Centre Dr Suite 101,"70","99",Rent,
YMCA of Greater Toronto,"Bayview Avenue YMCA Centre; 10610 Bayview Ave Unit 12","70","99",Rent,
YMCA of Greater Toronto,"Greenbriar Recreational Centre; 1100 Central Park Dr","70","99",Own,
YMCA of Greater Toronto,151 City Centre Dr,"70","99",Rent,
"York Hills Centre for Children, Youth and Families",10350 Yonge St 4th Fl,"1","99",Rent,
"York Hills Centre for Children, Youth and Families","Newmarket Court House; 50 Eagle St W","1","99",Rent,
"York Hills Centre for Children, Youth and Families",10350 Yonge St 4th Fl,"1","99",Rent,
"York Hills Centre for Children, Youth and Families",402 Bloomington Rd,"1","99",Rent,
"York Hills Centre for Children, Youth and Families",402 Bloomington Rd,"1","99",Rent,
York Region Centre for Community Safety,25 Deverill Court Unit 107,"160","12",Rent,
York Region Food Network,350 Industrial Pkwy S,"1","99",Rent,
Annswell Court Foundation,"Annswell Court Seniors Apartments; 25 Thornhill Summit Dr","1","99",Own,
Caledon Meals on Wheels,10 McEwan Dr W,"1","99",Rent,
Caritas School of Life,241 Hanlan Rd Units 1 and 2,"100","1",Rent,
Centre francophone du Grand Toronto,3660 Hurontario St W Suite 601,"1","15",Rent,
Centre francophone du Grand Toronto,3660 Hurontario St W Suite 601,"1","15",Rent,
Creating Alternatives Day Program,4300 Steeles Ave W Unit 18,"160","7",Rent,
Eden Food for Change,3051 Battleford Rd,"1","4",Rent,
Eden Food for Change,3185 Unity Drive Unit 2,"1","4",Rent,
Newmarket Food Pantry,1251 Gorham St S Unit 9,"1","4",Own,
Regeneration Outreach Community,"Kennedy Road Tabernacle; 141 Kennedy Rd N","1","99",Rent,
Regeneration Outreach Community,156 Main St N,"1","99",Rent,
St Paul's United Church,30 Main St S,"30","15",Own,
Steer Friends,30 Innovator Ave Unit 6,"110","14",Rent,
Achev,"Sussex Centre; 90 Burnhamthorpe Rd W Suite 210","1","99",Rent,
Achev,263 Queen St E Unit 14,"1","99",Rent,
Achev,7700 Hurontario St Unit 601,"1","99",Rent,
Achev,7420 Airport Rd Suite 104,"1","99",Rent,
Achev,"Community Door - Sussex Centre; 50 Burnhamthorpe Rd W Suite 300","1","99",Rent,
Achev,"Doncrest Market Place; 420 Hwy 7 E 2nd Flr, Unit 204B","1","99",Rent,
Achev,263 Queen St E Unit 14,"1","99",Rent,
Achev,7700 Hurontario St Unit 601,"1","99",Rent,
Achev,7420 Airport Rd Suite 104,"1","99",Rent,
Achev,"Community Door - Sussex Centre; 50 Burnhamthorpe Rd W Suite 300","1","99",Rent,
Achev,263 Queen St E Unit 14,"1","99",Rent,
Achev,7700 Hurontario St Unit 601,"1","99",Rent,
Achev,7420 Airport Rd Suite 104,"1","99",Rent,
Achev,"Community Door - Sussex Centre; 50 Burnhamthorpe Rd W Suite 300","1","99",Rent,
Active Adult Centre of Mississauga,"Central Parkway Mall; 377 Burnhamthorpe Rd E Suite 116","150","5",Rent,
Associated Youth Services of Peel,160 Traders Blvd E Suite 100,"160","9",Rent,
Aurora Food Pantry,"Irvine Generations; 350 Industrial Pkwy S Rear entrance","1","99",Rent,
Aurora Seniors Association,90 John West Way,"150","5",Rent,
Aurora Seniors Association,90 John West Way,"150","5",Rent,
Aurora United Church,"Trinity Anglican Church; 79 Victoria St","30","15",Own,
Connect 4 Life,880 Dundas St W Unit 505,"1","99",Rent,
Crosslands Church,47 Millard Ave W,"30","99",Own,
Ebenezer United Church,5000 Steeles Ave E,"30","15",Own,
Erin Mills Youth Centre,3010 The Collegeway,"160","19",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Family Services of Peel,640 Eglinton Ave W Unit 201,"1","99",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Family Services of Peel,60 West Dr Ste 209,"1","99",Rent,
Family Services of Peel,6870 Goreway Dr Unit 201,"1","99",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Family Services of Peel,151 City Centre Dr Suite 501,"1","99",Rent,
Girls Incorporated of York Region,460 Davis Dr,"1","99",Rent,
Grace Baptist Church,270 Weldrick Rd W,"30","4",Rent,
Loyal True Blue and Orange Home,11181 Yonge Street,"1","99",Own,
Mary Centre,1 Bartley Bull Pkwy Unit 18,"1","99",Rent,
Mississauga Seventh-day Adventist Church,2250 Credit Valley Rd,"30","1",Rent,
Mon Sheong Foundation,11199 Yonge St,"1","99",Own,
Polycultural Immigrant and Community Services,"Sheridan Centre; 2225 Erin Mills Pkwy","1","15",Rent,
Social Enterprise for Canada,17705 Leslie St Unit 11,"1","99",Rent,
Social Enterprise for Canada,17705 Leslie St Unit 11,"1","99",Rent,
Social Enterprise for Canada,17705 Leslie St Unit 11,"1","99",Rent,
Birthright,"Honourable William G Davis Centre for Families; 60 West Dr LL1 (Lower Level)","110","3",Rent,
Birthright,2600 Edenhurst Dr S Suite 307,"110","3",Rent,
Birthright,2780 Highway 7 Unit 108,"110","3",Rent,
Carefirst Seniors and Community Services Association,1051 Eglinton Ave W,"1","99",Own,
Carefirst Seniors and Community Services Association,9893 Leslie St,"1","99",Own,
Reena,"Reena, Toby and Henry Battle Developmental Centre; 927 Clark Ave W","1","99",Own,
St Mary's Anglican Church,10030 Yonge St,"30","2",Rent,
Cherish Integrated Services,1020 Denison St Unit 103,"1","99",Rent,
Children's Treatment Network of Simcoe York,13175 Yonge St,"1","13",Rent,
Jewish Youth Network,8700 Bathurst St Unit 5,"70","19",Own,
Society of Saint Vincent de Paul,6890 Glen Erin Drive,"1","99",Rent,
Society of Saint Vincent de Paul,187 Conestoga Road,"1","99",Rent,
Vita Centre,75 Watline Ave Suite 101,"1","99",Rent,
Caledon Community Services,4 Industrial Rd,"1","99",Rent,
Caledon Community Services,"Region of Peel Community Recycling Centre; 109 Industrial Rd","1","99",Rent,
Caledon Community Services,"Pinnacle View Seniors' Residence; 9 McClellan Rd","1","99",Rent,
Caledon Community Services,55 Healey Rd Unit 10,"1","99",Rent,
Ausum Charity for Autism,76 Bremen Lane,"1","13",Rent,
South Asian Canadians Health and Social Services,22 Melanie Dr Units 6 & 7,"100","2",Rent,
South Asian Canadians Health and Social Services,54 Hockley Path,"100","2",Rent,
CHATS - Community and Home Assistance to Seniors,60 Friuli Court,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,10132 Yonge St,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,138 Yorkland St Bldg 1000,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,10132 Yonge St,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,60 Friuli Court,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,9401 Jane St Suite 328,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,9401 Jane St,"1","99",Rent,
CHATS - Community and Home Assistance to Seniors,240 Edward St Suite 1,"1","99",Rent,
Faith Infant & Early Education Centre,43 Crosby Avenue,"1","99",Rent,
"Bereaved Families of Ontario, Halton-Peel",33 City Centre Dr Suite 610,"1","99",Rent,
Catholic Family Services of Peel Dufferin,"Honourable William G Davis Centre for Families; 60 West Dr Ste 201","1","99",Rent,
Catholic Family Services of Peel Dufferin,18 King St E Unit D8,"1","99",Rent,
Catholic Family Services of Peel Dufferin,"Southcom Building; 2227 South Millway Suite 202","1","99",Rent,
Catholic Family Services of Peel Dufferin,"Honourable William G Davis Centre for Families; 60 West Dr Ste 201","1","99",Rent,
Catholic Family Services of Peel Dufferin,"Southcom Building; 2227 South Millway Suite 202","1","99",Rent,
"Habitat for Humanity, Greater Toronto Area",268 Rutherford Rd S Unit 5,"1","99",Rent,
"Habitat for Humanity, Greater Toronto Area",2180 Steeles Ave W Unit 10,"1","99",Rent,
Peel Addiction Assessment and Referral Centre,5170 Dixie Rd Suite 302,"100","1",Rent,
Food Bank of York Region,"LifeCorps International / LifeCorps Food Share; 8201 Keele St Units 5-6","1","99",Rent,
Whitchurch-Stouffville Food Bank,86 Ringwood Dr N Unit 25,"1","99",Rent,
Salvation Army Richmond Hill Community Church,55 Newkirk Rd E,"30","14",Rent,
Friends & Advocates Peel,239 Queen St E Unit 6,"1","99",Rent,
"Journey Neighbourhood Centre, The",9 Ardglen Dr,"160","19",Rent,
"Journey Neighbourhood Centre, The",80 Orenda Court Unit OB3,"160","19",Rent,
"Salvation Army, Correctional and Justice Services",44 Nelson St W,"160","13",Rent,
Kids Come First Child Care Services [Child Care],121 Misty Sugar Trail,"1","99",Own,
Kids Come First Child Care Services [Child Care],200 Forest Run Boulevard,"1","99",Own,
Kids Come First Child Care Services [Child Care],158 Glen Shields Avenue,"1","99",Own,
Kids Come First Child Care Services [Child Care],61 Julliard Drive,"1","99",Own,
Kids Come First Child Care Services [Child Care],210 Hawker Road,"1","99",Own,
Kids Come First Child Care Services [Child Care],341 Thornhill Woods Drive,"1","99",Own,
Kids Come First Child Care Services [Child Care],40 New Westminster Drive,"1","99",Own,
Kids Come First Child Care Services [Child Care],270 Apple Blossom Drive,"1","99",Own,
"Salvation Army, Community and Family Services",9395 Bramalea Rd,"1","99",Rent,
"Salvation Army, Community and Family Services",2460 The Collegeway,"1","99",Rent,
"Salvation Army, Community and Family Services",3167 Cawthra Rd,"1","99",Rent,
"Salvation Army, Community and Family Services",3020 Vanderbilt Road,"1","99",Rent,
"Salvation Army, Community and Family Services",2460 The Collegeway,"1","99",Rent,
"Salvation Army, Community and Family Services",3167 Cawthra Rd,"1","99",Rent,
"Salvation Army, Community and Family Services","Northridge Community Church of The Salvation Army; 15338 Leslie St","1","99",Rent,
Vaughan Community Health Centre,9401 Jane St Suite 206,"100","2",Rent,
Vaughan Community Health Centre,716 The Queensway S,"100","2",Rent,
Vaughan Community Health Centre,9401 Jane St Suite 206,"100","2",Rent,
Vaughan Community Health Centre,9401 Jane St Suite 206,"100","2",Rent,
Vaughan Community Health Centre,9401 Jane St Suite 206,"100","2",Rent,
Salvation Army,2500 Cawthra Rd,"1","99",Own,
Salvation Army,535 Main St N,"1","99",Own,
Salvation Army,1767 Dundas St E,"1","99",Own,
Salvation Army,20898 Dalton Rd,"1","99",Unknown,
Salvation Army,15 Wilkinson Rd,"1","99",Rent,
South Asian Welcome Centre,100 Queen St W Unit 1,"1","15",Rent,
Catholic Crosscultural Services,164 Queen St E Suite 306,"1","99",Rent,
Catholic Crosscultural Services,1477 Mississauga Valley Blvd,"1","99",Rent,
Catholic Crosscultural Services,3660 Hurontario St Suite 700,"1","99",Rent,
Catholic Crosscultural Services,4557 Hurontario St Unit B11/12,"1","99",Rent,
Markham-Stouffville Crisis Pregnancy Centre (The),6070 7 Hwy E,"1","99",Rent,
Mississauga Food Bank,3121 Universal Dr,"1","99",Rent,
Vitanova Foundation,6299 Rutherford Rd,"100","1",Rent,
St Peter's Anglican Erindale,3041 Mississauga Rd,"30","2",Own,
Brampton Caledon Community Living,34 Church St W,"1","9",Own,
Stouffville Pentecostal Church Mobile,189 Sandiford Drive,"30","11",Own,
Salvation Army (The),25 Salvation Army Rd,"1","99",Own,
Scott Mission,3852 The Grange Side Rd,"30","99",Own,
Aurora Children's Centre,185 Industrial Parkway North,"1","99",Rent,
Bethell Hospice Foundation,15835 McLaughlin Rd,"1","99",Own,
Mind Forward Brain Injury Services,176 Robert Speck Pkwy,"1","99",Rent,
Mind Forward Brain Injury Services,176 Robert Speck Pkwy,"1","99",Rent,
Holland Christian Homes,7900 McLaughlin Rd S,"1","99",Own,
Inn From the Cold,510 Penrose St,"1","9",Own,
Maple Hill Baptist Church,215 Glenwoods Ave,"30","4",Rent,
Peel Cheshire Homes,361 Queen St S,"1","99",Own,
Peel Cheshire Homes,361 Queen St S,"1","99",Own,
Wellspring Chinguacousy,5 Inspiration Way,"100","2",Own,
St. Marguerite D'Youville,121 Rollinghill Road,"30","5",Rent,
Unionville Co-Op Nursery School,131 Main Street,"1","99",Rent,
Canadian Celiac Association,1450 Meyerside Dr Ste 503,"100","4",Rent,
Pentecostal Assemblies of Canada,2450 Milltower Crt,"30","11",Own,
St. Elizabeth Seton,960 Leslie Valley Drive,"30","5",Rent,
Peel Children's Aid Society,6860 Century Ave West Tower,"1","99",Own,
Peel Cheshire Homes Brampton,156 Murray St,"1","99",Own,
Rose of Sharon Services for Young Mothers,361 Eagle St,"1","99",Rent,
Rose of Sharon Services for Young Mothers,361 Eagle St,"1","99",Rent,
Rose of Sharon Services for Young Mothers,361 Eagle St,"1","99",Rent,
Olive Branch Community Church Mobile,175 Anderson Avenue,"30","99",Own,
Ontario Addiction Treatment Centres,204 Simcoe Ave Unit 1-2,"100","1",Unknown,
Ontario Addiction Treatment Centres,175 Commerce Valley Dr W Suite 300,"100","1",Own,
Ontario Addiction Treatment Centres,17310 Yonge St Ste 8,"100","1",Unknown,
Mosaic Interfaith Out of the Cold - York Region,10066 Yonge St,"1","99",Rent,
Mosaic Interfaith Out of the Cold - York Region,5000 Steeles Ave E,"1","99",Rent,
Services and Housing in the Province,19179 Centreville Creek Rd,"1","99",Unknown,
Services and Housing in the Province,969 Derry Road E Suite 107,"1","99",Unknown,
Services and Housing in the Province,969 Derry Road E Suite 107,"1","99",Unknown,
YMCA of Greater Toronto. Child Care,75 Ford Wilson Boulevard,"70","99",Own,
YMCA of Greater Toronto. Child Care,85 Tecumseh Drive,"70","99",Own,
YMCA of Greater Toronto. Child Care,79 Victoria Street,"70","99",Own,
YMCA of Greater Toronto. Child Care,190 Neal Drive,"70","99",Own,
YMCA of Greater Toronto. Child Care,401 Grand Trunk Avenue,"70","99",Own,
YMCA of Greater Toronto. Child Care,"10610 Bayview Avenue, Unit 9","70","99",Rent,
YMCA of Greater Toronto. Child Care,130 River Ridge Boulevard,"70","99",Own,
YMCA of Greater Toronto. Child Care,62 Kingshill Road,"70","99",Own,
YMCA of Greater Toronto. Child Care,10391 Islington Avenue,"70","99",Own,
YMCA of Greater Toronto. Child Care,61 Russell Jarvis Drive,"70","99",Own,
YMCA of Greater Toronto. Child Care,589 Napa Valley Avenue,"70","99",Own,
YMCA of Greater Toronto. Child Care,103-60 Centurian Drive,"70","99",Unknown,
YMCA of Greater Toronto. Child Care,281 Williamson Road,"70","99",Own,
YMCA of Greater Toronto. Child Care,850 Hoover Park Drive,"70","99",Own,
YMCA of Greater Toronto. Child Care,22 Fonthill Boulevard,"70","99",Own,
YMCA of Greater Toronto. Child Care,86 Gamble Street,"70","99",Own,
YMCA of Greater Toronto. Child Care,684 Srigley Street,"70","99",Own,
YMCA of Greater Toronto. Child Care,20317 Leslie Street,"70","99",Own,
YMCA of Greater Toronto. Child Care,20 Bridgenorth Drive,"70","99",Own,
YMCA of Greater Toronto. Child Care,247 Lorne Avenue,"70","99",Own,
YMCA of Greater Toronto. Child Care,2141 Major Mackenzie Drive,"70","99",Unknown,
YMCA of Greater Toronto. Child Care,45 Willowbrook Avenue,"70","99",Own,
YMCA of Greater Toronto. Child Care,32 Red Cardinal Trail,"70","99",Own,
YMCA of Greater Toronto. Child Care,121 Queen Street,"70","99",Own,
YMCA of Greater Toronto. Child Care,860 Arnold Crescent,"70","99",Own,
YMCA of Greater Toronto. Child Care,350 Hilda Avenue,"70","99",Own,
Hesperus Village,1 Hesperus Rd 130,"1","9",Own,
Pregnancy Care Centre,"Bethel Canadian Reformed Church; 11251 Bayview Ave","1","99",Rent,
Jewish Family and Child Services,"Promenade Mall; 1 Promenade Circle Ste 313 B","1","99",Rent,
Jewish Family and Child Services,"Joseph & Wolf Lebovic Jewish Community Campus; 9600 Bathurst St Suite 242","1","99",Own,
Jewish Family and Child Services,"Joseph & Wolf Lebovic Jewish Community Campus; 9600 Bathurst St Suite 242","1","99",Own,
Afghan Women's Organization,3050 Confederation Pkwy N Unit #302,"1","13",Rent,
Jewish Russian Community Centre of Ontario,1416 Centre St Unit 6,"50","99",Unknown,
"Chapel Place Presbyterian Church, Newcomers Ministry",8 Chapel Place,"30","99",Own,
St Peter's Seniors' Residence,90 Bainbridge Ave,"150","3",Own,
World Vision Canada,1 World Dr,"1","13",Own,
Big Brothers Big Sisters of Peel,71 West Dr Unit 23,"1","99",Rent,
Vaughan Community Health Centre Mobile,"9401 Jane Street, Suite 106","100","2",Rent,
Ste Louise Outreach Centre of Peel Food Bank,32 Haggert Ave N,"1","99",Rent,
Valley View Alliance Church,800 Davis Dr,"30","99",Rent,
Open Arms Preschool,21 Bedford Park Avenue,"1","99",Rent,
Mariann Home,9915 Yonge St,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,6031 Hwy 7,"1","99",Rent,
Alzheimer Society of York Region,10424 Keele St,"1","99",Rent,
Alzheimer Society of York Region,10 Harlech Court Unit 2,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,184 Simcoe Ave Unit 4,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Alzheimer Society of York Region,12184 Ninth Line,"1","99",Rent,
Alzheimer Society of York Region,123 Weldon Rd,"1","99",Rent,
Alzheimer Society of York Region,184 Simcoe Ave Unit 4,"1","99",Rent,
Alzheimer Society of York Region,10 Harlech Court Unit 2,"1","99",Rent,
Alzheimer Society of York Region,9401 Jane St Suite 328,"1","99",Rent,
Alzheimer Society of York Region,240 Edward St Unit 2,"1","99",Rent,
Family Service Canada,501 City Centre Dr Suite 501,"1","99",Own,
Saint Elizabeth Rehab Health,10830 Bayview Ave Suite 201,"150","5",Rent,
Muslim Welfare Centre,3490 Mavis Rd,"1","99",Own,
Father Henri Nouwen,121 Larratt Lane,"70","99",Rent,
Grace Church Markham Nursery School,19 Parkway Avenue,"30","2",Rent,
"Thornhill United Church, Club Handi",25 Elgin St,"30","15",Rent,
Social Enterprise for Canada [Child care],15 Old King Road,"1","99",Rent,
Social Enterprise for Canada [Child care],"140 Woodbridge Avenue, Unit E","1","99",Rent,
"St. Leonard's Place, Peel",1105 QUEEN ST E,"160","99",Own,
